YEAR,STATE,RATE,DEATHS,URL
2018,AL,17.3,1037,/nchs/pressroom/states/alabama/al.htm
2018,AK,8.1,46,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,7.5,681,/nchs/pressroom/states/arizona/az.htm
2018,AR,18.4,689,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,8.8,3917,/nchs/pressroom/states/california/ca.htm
2018,CO,8,469,/nchs/pressroom/states/colorado/co.htm
2018,CT,12.2,612,/nchs/pressroom/states/connecticut/ct.htm
2018,DE,16.3,209,/nchs/pressroom/states/delaware/de.htm
2018,FL,9.7,3133,/nchs/pressroom/states/florida/fl.htm
2018,GA,18.5,2006,/nchs/pressroom/states/georgia/ga.htm
2018,HI,8.8,183,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,7.5,150,/nchs/pressroom/states/idaho/id.htm
2018,IL,17,2644,/nchs/pressroom/states/illinois/il.htm
2018,IN,17.6,1412,/nchs/pressroom/states/indiana/in.htm
2018,IA,9.1,388,/nchs/pressroom/states/iowa/ia.htm
2018,KS,15.4,553,/nchs/pressroom/states/kansas/ks.htm
2018,KY,18.7,1007,/nchs/pressroom/states/kentucky/ky.htm
2018,LA,21,1127,/nchs/pressroom/states/louisiana/la.htm
2018,ME,12.5,258,/nchs/pressroom/states/maine/me.htm
2018,MD,11.9,844,/nchs/pressroom/states/maryland/md.htm
2018,MA,13.1,1175,/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,15,1945,/nchs/pressroom/states/michigan/mi.htm
2018,MN,8.5,598,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,22.2,786,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,19.1,1503,/nchs/pressroom/states/missouri/mo.htm
2018,MT,10.3,151,/nchs/pressroom/states/montana/mt.htm
2018,NE,9.6,230,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,8.9,292,/nchs/pressroom/states/nevada/nv.htm
2018,NH,10,191,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,14.6,1672,/nchs/pressroom/states/newjersey/nj.htm
2018,NM,12.3,330,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,9.4,2411,/nchs/pressroom/states/newyork/ny.htm
2018,NC,15.6,1936,/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,12.1,117,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,14.5,2202,/nchs/pressroom/states/ohio/oh.htm
2018,OK,9.7,453,/nchs/pressroom/states/oklahoma/ok.htm
2018,OR,7.4,395,/nchs/pressroom/states/oregon/or.htm
2018,PA,15.8,2921,/nchs/pressroom/states/pennsylvania/pa.htm
2018,RI,9.5,143,/nchs/pressroom/states/rhodeisland/ri.htm
2018,SC,15.6,985,/nchs/pressroom/states/southcarolina/sc.htm
2018,SD,6.3,71,/nchs/pressroom/states/southdakota/sd.htm
2018,TN,14.3,1143,/nchs/pressroom/states/tennessee/tn.htm
2018,TX,16.4,4529,/nchs/pressroom/states/texas/tx.htm
2018,UT,13.1,335,/nchs/pressroom/states/utah/ut.htm
2018,VT,2.2,20,/nchs/pressroom/states/vermont/vt.htm
2018,VA,15.9,1566,/nchs/pressroom/states/virginia/va.htm
2018,WA,4.8,409,/nchs/pressroom/states/washington/wa.htm
2018,WV,19.3,493,/nchs/pressroom/states/westvirginia/wv.htm
2018,WI,12.2,914,/nchs/pressroom/states/wisconsin/wi.htm
2018,WY,8.2,56,/nchs/pressroom/states/wyoming/wy.htm
2017,AL,16.5,980,/nchs/pressroom/states/alabama/alabama.htm
2017,AK,9.9,54,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,6.2,540,/nchs/pressroom/states/arizona/arizona.htm
2017,AR,19.7,725,/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,8.9,"3,887",/nchs/pressroom/states/california/california.htm
2017,CO,8.9,503,/nchs/pressroom/states/colorado/colorado.htm
2017,CT,11.2,554,/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,16.1,205,/nchs/pressroom/states/delaware/delaware.htm
2017,FL,10.1,"3,172",/nchs/pressroom/states/florida/florida.htm
2017,GA,18.6,"1,942",/nchs/pressroom/states/georgia/georgia.htm
2017,HI,10.7,208,/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,9,170,/nchs/pressroom/states/idaho/idaho.htm
2017,IL,16.8,"2,565",/nchs/pressroom/states/illinois/illinois.htm
2017,IN,18.5,"1,440",/nchs/pressroom/states/indiana/indiana.htm
2017,IA,8.8,367,/nchs/pressroom/states/iowa/iowa.htm
2017,KS,15,541,/nchs/pressroom/states/kansas/kansas.htm
2017,KY,19.4,"1,024",/nchs/pressroom/states/kentucky/kentucky.htm
2017,LA,20.6,"1,076",/nchs/pressroom/states/louisiana/louisiana.htm
2017,ME,13,260,/nchs/pressroom/states/maine/maine.htm
2017,MD,11.9,830,/nchs/pressroom/states/maryland/maryland.htm
2017,MA,13.4,"1,193",/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,MI,14.7,"1,874",/nchs/pressroom/states/michigan/michigan.htm
2017,MN,7.7,537,/nchs/pressroom/states/minnesota/minnesota.htm
2017,MS,21.7,741,/nchs/pressroom/states/mississippi/mississippi.htm
2017,MO,19.6,"1,515",/nchs/pressroom/states/missouri/missouri.htm
2017,MT,9.2,129,/nchs/pressroom/states/montana/montana.htm
2017,NE,9.5,226,/nchs/pressroom/states/nebraska/nebraska.htm
2017,NV,9,299,/nchs/pressroom/states/nevada/nevada.htm
2017,NH,9.4,169,/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,NJ,13.9,"1,591",/nchs/pressroom/states/newjersey/newjersey.htm
2017,NM,12.9,330,/nchs/pressroom/states/newmexico/newmexico.htm
2017,NY,9.1,"2,296",/nchs/pressroom/states/newyork/newyork.htm
2017,NC,17,"2,040",/nchs/pressroom/states/northcarolina/northcarolina.htm
